{(1, 2000): [1000, 1000, 252, 248, 38, 12.192827224731445, 131.71245670318604, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.06001087, 0.07364198, 0.04914257, 0.08233423, 0.04971402]), 0.3162277660168378, -0.7290183742679616, 0.090377, 0.018081, 0.3162277660168378, -0.442618298662691, 6.52, 18], (12, 2000): [1000, 1000, 254, 246, 38, 11.544049501419067, 104.58273410797119, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.22305075, 0.15417148, 0.1292925 , 0.04172897, 0.11970159,
       0.05631755, 0.08638718, 0.10760899, 0.02575568, 0.05598529]), 0.21821789023599228, -0.722838741935335, 0.045475, 0.022789, 0.21821789023599228, -0.4540648998636049, 9.052, 23], (13, 2000): [1000, 1000, 252, 248, 38, 6.95317816734314, 95.81217360496521, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19857266, 0.19607479, 0.09591971, 0.09287386, 0.08880439,
       0.0835619 , 0.07690686, 0.06842838, 0.05732299, 0.04153445]), 0.21821789023599228, -0.7250848416614598, 0.045475, 0.010291, 0.21821789023599228, -0.5256865102045584, 5.304, 20], (14, 2000): [1000, 1000, 256, 244, 38, 8.024081707000732, 97.562979221344, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13320708, 0.13153145, 0.12869026, 0.12460381, 0.11914403,
       0.11211046, 0.10318176, 0.09180664, 0.        , 0.05572452]), 0.3162277660168378, -0.6931249406067863, 0.090377, 0.010311, 0.3162277660168378, -0.42560303370592145, 8.212, 23], (15, 2000): [1000, 1000, 252, 248, 38, 10.528220415115356, 103.91163563728333, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16062918, 0.11895645, 0.1163869 , 0.11269113, 0.10775333,
       0.1351896 , 0.06221141, 0.08302952, 0.06955448, 0.033598  ]), 0.21821789023599228, -0.6488541603296343, 0.045475, 0.026152, 0.21821789023599228, -0.40690854122366904, 8.752, 23], (16, 2000): [1000, 1000, 258, 242, 38, 10.945634365081787, 105.00103330612183, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.25046533, 0.16487646, 0.161315  , 0.15619257, 0.07467433,
       0.070266  , 0.06466987, 0.05754044, 0.        , 0.        ]), 0.21821789023599228, -0.7773845579279453, 0.045475, 0.016161, 0.21821789023599228, -0.6097133787670158, 9.048, 21], (17, 2000): [1000, 1000, 256, 244, 38, 9.758164167404175, 97.5771632194519, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.3162277660168378, -0.6668394452036596, 0.090377, 0.012026, 0.3162277660168378, -0.4048668060165077, 10.02, 22], (18, 2000): [1000, 1000, 259, 241, 38, 7.45237922668457, 96.42144179344177, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.21821383, 0.14364593, 0.14054306, 0.13608023, 0.0650588 ,
       0.0612181 , 0.11268514, 0.05013117, 0.04199527, 0.03042847]), 0.3162277660168378, -0.7768841520211378, 0.090377, 0.010689, 0.3162277660168378, -0.48472259057729106, 6.996, 20], (19, 2000): [1000, 1000, 253, 247, 38, 11.000404119491577, 245.59113478660583, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.16205497, 0.14546951, 0.1707927 , 0.08268466, 0.06588472,
       0.07439432, 0.11411567, 0.07107462, 0.07655112, 0.0369777 ]), 0.3162277660168378, -0.6818471237497078, 0.090377, 0.025117, 0.3162277660168378, -0.47473774099338634, 7.396, 21], (20, 2000): [1000, 1000, 254, 246, 38, 17.790220022201538, 261.01550126075745, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.21821789023599228, -0.6210421881862245, 0.045475, 0.014302, 0.21821789023599228, -0.37262531291173473, 5.184, 16], (21, 2000): [1000, 1000, 255, 245, 38, 20.801761865615845, 244.3749167919159, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14415375, 0.09489362, 0.18568768, 0.13484349, 0.08595669,
       0.08088231, 0.11166102, 0.06623408, 0.05548481, 0.04020256]), 0.21821789023599228, -0.7062199051287036, 0.045475, 0.016741, 0.21821789023599228, -0.4167136086163161, 8.908, 23], (22, 2000): [1000, 1000, 251, 249, 38, 19.91448163986206, 257.2293450832367, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976774, 0.045475, 0.012299, 0.21821789023599228, -0.4521919444238132, 8.232, 24], (23, 2000): [1000, 1000, 254, 246, 38, 23.094681978225708, 242.8096742630005, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.3162277660168378, -0.6210421881862243, 0.090377, 0.014302, 0.3162277660168378, -0.37262531291173473, 11.188, 21], (24, 2000): [1000, 1000, 258, 242, 38, 23.40643310546875, 209.0100531578064, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2060862 , 0.13566254, 0.13273212, 0.12851732, 0.12288607,
       0.05781579, 0.05321123, 0.09469007, 0.03966131, 0.02873735]), 0.21821789023599228, -0.702352367788783, 0.045475, 0.017968, 0.21821789023599228, -0.4264282233003327, 10.332, 23], (25, 2000): [1000, 1000, 256, 244, 38, 7.535888910293579, 98.44691872596741, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.21746453, 0.21472902, 0.07003023, 0.06780648, 0.12967079,
       0.12201578, 0.0561491 , 0.04995903, 0.04185107, 0.03032398]), 0.21821789023599228, -0.7675992410074417, 0.045475, 0.014182, 0.21821789023599228, -0.47644090821151563, 8.524, 24], (26, 2000): [1000, 1000, 257, 243, 38, 8.502217054367065, 98.43112874031067, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.27070602, 0.10692031, 0.13076343, 0.10128892, 0.12106341,
       0.09113323, 0.08387519, 0.05597137, 0.01562922, 0.02264889]), 0.21821789023599228, -0.7685421336382494, 0.045475, 0.01939, 0.21821789023599228, -0.5510768353740502, 8.82, 20], (27, 2000): [1000, 1000, 258, 242, 38, 9.070408344268799, 77.2864511013031, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.26050768, 0.15199997, 0.11439742, 0.07753538, 0.11650257,
       0.11959084, 0.0366888 , 0.04896614, 0.03418277, 0.03962843]), 0.21821789023599228, -0.77828689450691, 0.045475, 0.020969, 0.21821789023599228, -0.5166960216309763, 12.012, 23], (28, 2000): [1000, 1000, 251, 249, 38, 5.521236419677734, 77.13558983802795, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976773, 0.045475, 0.012299, 0.21821789023599228, -0.4521919444238131, 6.268, 21], (29, 2000): [1000, 1000, 252, 248, 38, 6.511824607849121, 75.0573263168335, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.20051835, 0.15839681, 0.11623148, 0.11254065, 0.10760944,
       0.06750454, 0.06212834, 0.0552791 , 0.0694616 , 0.05032971]), 0.21821789023599228, -0.7029019206739556, 0.045475, 0.017973, 0.21821789023599228, -0.4612793854422834, 10.224, 22], (30, 2000): [1000, 1000, 252, 248, 38, 6.043323993682861, 74.60181903839111, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13044393, 0.12880306, 0.12602081, 0.12201912, 0.1166726 ,
       0.10978493, 0.10104143, 0.08990228, 0.07531184, 0.        ]), 0.21821789023599228, -0.6668394452036597, 0.045475, 0.012026, 0.21821789023599228, -0.4048668060165077, 8.7, 19], (31, 2000): [1000, 1000, 253, 247, 38, 6.38231897354126, 74.26425790786743, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.21762616, 0.15349187, 0.18021158, 0.08724456, 0.111229  ,
       0.07849702, 0.02408179, 0.0857077 , 0.03589901, 0.0260113 ]), 0.21821789023599228, -0.7407351458654285, 0.045475, 0.022436, 0.21821789023599228, -0.49098536488398137, 7.212, 21], (32, 2000): [1000, 1000, 251, 249, 38, 5.5938708782196045, 74.23554301261902, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16662536, 0.16452936, 0.0804877 , 0.15586376, 0.07451713,
       0.07011807, 0.06453373, 0.0574193 , 0.0962012 , 0.06970439]), 0.21821789023599228, -0.6996942746832824, 0.045475, 0.014456, 0.21821789023599228, -0.532376078563367, 6.196, 20], (33, 2000): [1000, 1000, 257, 243, 38, 6.560838460922241, 74.41957092285156, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.21939881, 0.14442598, 0.17663282, 0.0684096 , 0.06541209,
       0.09232581, 0.08497279, 0.0756051 , 0.04222332, 0.0305937 ]), 0.21821789023599228, -0.7143419586229537, 0.045475, 0.024615, 0.21821789023599228, -0.49403088727194927, 10.044, 20], (34, 2000): [1000, 1000, 255, 245, 38, 6.65837025642395, 74.22612071037292, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19899407, 0.09824545, 0.19224654, 0.09307095, 0.08899285,
       0.08373923, 0.07707007, 0.0685736 , 0.05744464, 0.0416226 ]), 0.21821789023599228, -0.7357063988422236, 0.045475, 0.009866, 0.21821789023599228, -0.5358849077986565, 10.66, 24], (35, 2000): [1000, 1000, 254, 246, 38, 5.637594699859619, 74.33129954338074, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.20633668, 0.12733822, 0.12458761, 0.09650515, 0.13841485,
       0.02170727, 0.13984924, 0.0533279 , 0.05956427, 0.03236881]), 0.3162277660168378, -0.7345991514049663, 0.090377, 0.022855, 0.3162277660168378, -0.47560586084552303, 6.32, 19], (36, 2000): [1000, 1000, 254, 246, 38, 7.0533058643341064, 74.57067155838013, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.21821789023599228, -0.6210421881862246, 0.045475, 0.014302, 0.21821789023599228, -0.37262531291173484, 9.712, 24], (37, 2000): [1000, 1000, 256, 244, 38, 6.560593605041504, 74.54645013809204, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17775437, 0.17551838, 0.11448469, 0.08313699, 0.10599223,
       0.09973506, 0.06884397, 0.06125437, 0.05131327, 0.06196666]), 0.21821789023599228, -0.711269466752043, 0.045475, 0.0165, 0.21821789023599228, -0.47327816228748104, 10.056, 22], (38, 2000): [1000, 1000, 252, 248, 38, 6.206509590148926, 74.80267882347107, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976772, 0.045475, 0.012299, 0.21821789023599228, -0.45219194442381305, 8.848, 18], (39, 2000): [1000, 1000, 260, 240, 38, 5.949183940887451, 74.46874570846558, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13320708, 0.13153145, 0.12869026, 0.12460381, 0.11914403,
       0.11211046, 0.10318176, 0.09180664, 0.        , 0.05572452]), 0.21821789023599228, -0.6931249406067862, 0.045475, 0.010311, 0.21821789023599228, -0.4256030337059214, 7.032, 20], (40, 2000): [1000, 1000, 255, 245, 38, 7.520894289016724, 82.03225064277649, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13320708, 0.13153145, 0.12869026, 0.12460381, 0.11914403,
       0.11211046, 0.10318176, 0.09180664, 0.        , 0.05572452]), 0.21821789023599228, -0.6931249406067862, 0.045475, 0.010311, 0.21821789023599228, -0.4256030337059214, 8.084, 19], (41, 2000): [1000, 1000, 255, 245, 38, 6.988901376724243, 74.60427498817444, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.21821789023599228, -0.6210421881862245, 0.045475, 0.014302, 0.21821789023599228, -0.37262531291173473, 11.064, 24], (42, 2000): [1000, 1000, 255, 245, 38, 6.912393093109131, 74.62408232688904, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.23078355, 0.11394025, 0.11147904, 0.10793912, 0.10320954,
       0.09711665, 0.08938208, 0.07952829, 0.06662147, 0.        ]), 0.21821789023599228, -0.716297013887402, 0.045475, 0.010479, 0.21821789023599228, -0.4845538623355954, 10.956, 22], (43, 2000): [1000, 1000, 252, 248, 38, 6.243241310119629, 74.29990983009338, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976774, 0.045475, 0.012299, 0.21821789023599228, -0.45219194442381316, 9.188, 27], (44, 2000): [1000, 1000, 255, 245, 38, 5.334299325942993, 74.56633114814758, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19899407, 0.09824545, 0.19224654, 0.09307095, 0.08899285,
       0.08373923, 0.07707007, 0.0685736 , 0.05744464, 0.0416226 ]), 0.21821789023599228, -0.7357063988422237, 0.045475, 0.009866, 0.21821789023599228, -0.5358849077986567, 5.46, 17], (45, 2000): [1000, 1000, 255, 245, 38, 6.580219030380249, 74.91699266433716, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.16703713, 0.16493595, 0.1613732 , 0.15624892, 0.07470127,
       0.07029135, 0.0646932 , 0.0575612 , 0.04821947, 0.03493832]), 0.3162277660168378, -0.6633025171343988, 0.090377, 0.021237, 0.3162277660168378, -0.49557084613489566, 10.5, 21], (46, 2000): [1000, 1000, 251, 249, 38, 5.897362232208252, 74.48302555084229, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.15222223, 0.15030741, 0.14706064, 0.14239086, 0.1361517 ,
       0.06405705, 0.05895542, 0.10491193, 0.04394277, 0.        ]), 0.21821789023599228, -0.7017441959219548, 0.045475, 0.018395, 0.21821789023599228, -0.5488890245330141, 7.744, 20], (47, 2000): [1000, 1000, 253, 247, 38, 5.961987018585205, 74.41925382614136, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.18944048, 0.15827941, 0.14078222, 0.09541826, 0.14337291,
       0.07358673, 0.05643845, 0.06025977, 0.03365339, 0.04876839]), 0.21821789023599228, -0.6997204119205883, 0.045475, 0.024294, 0.21821789023599228, -0.4948593027271082, 8.68, 21], (48, 2000): [1000, 1000, 255, 245, 38, 6.619115114212036, 74.28489995002747, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.3162277660168378, -0.6732635616976775, 0.090377, 0.012299, 0.3162277660168378, -0.4521919444238133, 10.22, 25], (49, 2000): [1000, 1000, 251, 249, 38, 5.858011245727539, 74.43563199043274, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16884078, 0.16671691, 0.12233677, 0.11845207, 0.11326184,
       0.07105035, 0.03269588, 0.08727411, 0.04874014, 0.07063117]), 0.21821789023599228, -0.7012907745852063, 0.045475, 0.020344, 0.21821789023599228, -0.44697653764771395, 7.552, 23], (50, 2000): [1000, 1000, 259, 241, 38, 6.320135831832886, 74.70722270011902, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.21821789023599228, -0.6210421881862245, 0.045475, 0.014302, 0.21821789023599228, -0.3726253129117348, 9.156, 19], (51, 2000): [1000, 1000, 253, 247, 38, 6.4948155879974365, 74.75662040710449, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.16410908, 0.21605964, 0.15854443, 0.10233999, 0.14678362,
       0.04603946, 0.04237278, 0.03770146, 0.06316561, 0.02288392]), 0.3162277660168378, -0.7340709981498614, 0.090377, 0.01974, 0.3162277660168378, -0.5143490667308553, 10.176, 22], (52, 2000): [1000, 1000, 256, 244, 38, 5.870288133621216, 74.32717847824097, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2350975 , 0.11607009, 0.11356288, 0.10995679, 0.1051388 ,
       0.09893202, 0.09105287, 0.08101489, 0.        , 0.04917417]), 0.21821789023599228, -0.7404171743045956, 0.045475, 0.009061, 0.21821789023599228, -0.504342133221971, 7.556, 20], (53, 2000): [1000, 1000, 252, 248, 38, 6.633691072463989, 75.09265780448914, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19857266, 0.19607479, 0.09591971, 0.09287386, 0.08880439,
       0.0835619 , 0.07690686, 0.06842838, 0.05732299, 0.04153445]), 0.21821789023599228, -0.72508484166146, 0.045475, 0.010291, 0.21821789023599228, -0.5256865102045585, 7.656, 24], (54, 2000): [1000, 1000, 251, 249, 38, 5.933568716049194, 74.79535102844238, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13320708, 0.13153145, 0.12869026, 0.12460381, 0.11914403,
       0.11211046, 0.10318176, 0.09180664, 0.        , 0.05572452]), 0.21821789023599228, -0.6931249406067862, 0.045475, 0.010311, 0.21821789023599228, -0.42560303370592145, 7.668, 22], (55, 2000): [1000, 1000, 255, 245, 38, 6.948727369308472, 75.87688827514648, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19776785, 0.19528011, 0.09553095, 0.18499489, 0.        ,
       0.08322323, 0.07659516, 0.06815104, 0.05709066, 0.04136611]), 0.21821789023599228, -0.7131192677349079, 0.045475, 0.018292, 0.21821789023599228, -0.514529091909997, 10.424, 21], (56, 2000): [1000, 1000, 254, 246, 38, 6.287176847457886, 74.67599105834961, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.24643805, 0.17844792, 0.15872118, 0.09220867, 0.11755781,
       0.05530894, 0.08908204, 0.02264609, 0.01897081, 0.02061849]), 0.21821789023599228, -0.7978798685809381, 0.045475, 0.01926, 0.21821789023599228, -0.5339196113060413, 8.472, 20], (57, 2000): [1000, 1000, 252, 248, 38, 6.043139457702637, 74.6971206665039, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.17370054, 0.17151554, 0.16781067, 0.08124099, 0.15536249,
       0.0730954 , 0.06727393, 0.05985742, 0.05014303, 0.        ]), 0.3162277660168378, -0.7056194796775348, 0.090377, 0.018334, 0.3162277660168378, -0.5311966869482564, 7.948, 23], (58, 2000): [1000, 1000, 257, 243, 38, 7.10873818397522, 75.20249533653259, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13252836, 0.19629191, 0.06401728, 0.1859534 , 0.11853697,
       0.05576962, 0.05132801, 0.09133887, 0.07651529, 0.0277203 ]), 0.3162277660168378, -0.6774952166765433, 0.090377, 0.02486, 0.3162277660168378, -0.5444157991150789, 11.172, 25], (59, 2000): [1000, 1000, 252, 248, 38, 5.715456962585449, 74.84304547309875, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14094752, 0.16237027, 0.11347353, 0.15381838, 0.10505608,
       0.11862501, 0.05458874, 0.08095114, 0.04068804, 0.02948129]), 0.21821789023599228, -0.7076678918044463, 0.045475, 0.023652, 0.21821789023599228, -0.4717785945362975, 7.316, 20], (60, 2000): [1000, 1000, 256, 244, 38, 5.660186052322388, 75.02125811576843, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.24218573, 0.1992827 , 0.07799121, 0.113272  , 0.14441167,
       0.06794322, 0.03126604, 0.0834575 , 0.02330433, 0.01688559]), 0.21821789023599228, -0.7516866540985697, 0.045475, 0.022431, 0.21821789023599228, -0.5084939130666796, 6.432, 17], (61, 2000): [1000, 1000, 252, 248, 38, 5.392484426498413, 75.2684109210968, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.19160385, 0.09459682, 0.09255345, 0.17922899, 0.08568785,
       0.08062934, 0.07420785, 0.06602692, 0.05531127, 0.08015364]), 0.3162277660168378, -0.7083838346632296, 0.090377, 0.012521, 0.3162277660168378, -0.5159832869769203, 5.508, 17], (62, 2000): [1000, 1000, 254, 246, 38, 5.68419075012207, 74.73272252082825, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11023074, 0.21768826, 0.10649301, 0.10311141, 0.09859337,
       0.09277299, 0.08538436, 0.07597129, 0.06364175, 0.04611283]), 0.21821789023599228, -0.68425975601824, 0.045475, 0.012068, 0.21821789023599228, -0.4628815996593977, 6.336, 18], (63, 2000): [1000, 1000, 252, 248, 38, 6.1210455894470215, 74.56744956970215, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.21821789023599228, -0.6732635616976774, 0.045475, 0.012299, 0.21821789023599228, -0.4521919444238133, 8.428, 19], (64, 2000): [1000, 1000, 252, 248, 38, 6.653049468994141, 74.82544565200806, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.2201562 , 0.10869342, 0.10634555, 0.10296864, 0.09845685,
       0.09264453, 0.08526613, 0.0758661 , 0.06355362, 0.04604897]), 0.3162277660168378, -0.6732635616976773, 0.090377, 0.012299, 0.3162277660168378, -0.45219194442381316, 9.408, 21], (65, 2000): [1000, 1000, 257, 243, 38, 6.445274829864502, 74.8166937828064, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.12369411, 0.12213815, 0.11949987, 0.11570525, 0.11063538,
       0.10410411, 0.09581305, 0.08525029, 0.07141483, 0.05174496]), 0.3162277660168378, -0.6210421881862245, 0.090377, 0.014302, 0.3162277660168378, -0.37262531291173484, 9.284, 23], (66, 2000): [1000, 1000, 256, 244, 38, 5.6185338497161865, 75.05556917190552, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.26780082, 0.13221606, 0.12936009, 0.12525237, 0.11976417,
       0.        , 0.        , 0.09228449, 0.07730744, 0.05601456]), 0.21821789023599228, -0.6600624843430339, 0.045475, 0.020815, 0.21821789023599228, -0.3911481388699461, 6.596, 17], (67, 2000): [1000, 1000, 255, 245, 38, 5.849488258361816, 74.97009420394897, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.28955365, 0.14295566, 0.1398677 , 0.13542632, 0.06474616,
