{(1, 500): [250, 250, 251, 249, 1, 8.79909348487854, 1.5340280532836914, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.10351794, 0.15332366, 0.15001175, 0.09683217, 0.09258926,
       0.11705448, 0.10773202, 0.09585527, 0.08029871, 0.05818194]), 0.21821789023599228, -0.7744767773494848, 0.045475, 0.005714, 0.21821789023599228, -0.4951572838791788, 10.84, 18], (16, 500): [250, 250, 256, 244, 1, 9.519768476486206, 1.5328569412231445, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.19121018, 0.06293498, 0.12315106, 0.1192405 , 0.11401572,
       0.1072849 , 0.14811077, 0.04392751, 0.03679842, 0.05332597]), 0.21821789023599228, -0.7680209508419589, 0.045475, 0.012501, 0.21821789023599228, -0.5120139672279724, 7.212, 22], (17, 500): [250, 250, 252, 248, 1, 6.707804918289185, 1.0659880638122559, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14667259, 0.14482758, 0.14169919, 0.13719965, 0.13118796,
       0.12344338, 0.1136121 , 0.        , 0.        , 0.06135755]), 0.21821789023599228, -0.8033588811399408, 0.045475, 0.005823, 0.21821789023599228, -0.5087939580552958, 5.028, 20], (18, 500): [250, 250, 257, 243, 1, 6.081571578979492, 1.4050745964050293, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.22870396, 0.        , 0.22094901, 0.10696648, 0.15341928,
       0.04812077, 0.08857666, 0.03940583, 0.06602115, 0.04783686]), 0.21821789023599228, -0.7202813192311706, 0.045475, 0.030692, 0.21821789023599228, -0.49062640585311623, 6.268, 21], (19, 500): [250, 250, 257, 243, 1, 10.386245965957642, 1.446324110031128, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13403201, 0.13234601, 0.12948722, 0.12537547, 0.        ,
       0.11280475, 0.10382075, 0.18475038, 0.07738342, 0.        ]), 0.21821789023599228, -0.7218881666931083, 0.045475, 0.016268, 0.21821789023599228, -0.45270952826516964, 9.44, 22], (20, 500): [250, 250, 253, 247, 1, 9.486214399337769, 1.5970878601074219, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.04749818, 0.14070208, 0.229438  , 0.04443048, 0.04248366,
       0.11992702, 0.07358386, 0.06547172, 0.13711543, 0.09934957]), 0.3162277660168378, -0.8498502426995741, 0.090377, 0.012707, 0.3162277660168378, -0.4682848276099695, 7.916, 19], (21, 500): [250, 250, 259, 241, 1, 11.074543952941895, 1.7287731170654297, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.18048576, 0.0891077 , 0.1743658 , 0.12662172, 0.08071568,
       0.03797535, 0.13980366, 0.06219561, 0.05210175, 0.05662696]), 0.3162277660168378, -0.7125878603748186, 0.090377, 0.020014, 0.3162277660168378, -0.44073353213933875, 10.336, 24], (22, 500): [250, 250, 251, 249, 1, 10.254289627075195, 1.3858559131622314, array([0.17224719, 0.17008047, 0.        , 0.16112249, 0.        ,
       0.14496761, 0.1334221 , 0.11871318, 0.09944696, 0.        ]), array([0.19577535, 0.19331267, 0.18913696, 0.        , 0.1751068 ,
       0.16476951, 0.        , 0.        , 0.        , 0.08189871]), -0.40882257141591183, -0.8757163775286829, 0.069378, 0.00631, -0.4088225714159117, -0.482537595781111, 7.304, 19], (23, 500): [250, 250, 252, 248, 1, 10.8470938205719, 1.6040489673614502, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.09207242, 0.09091423, 0.08895041, 0.08612587, 0.16470416,
       0.07749049, 0.14263798, 0.12691308, 0.05315804, 0.07703332]), 0.21821789023599228, -0.7144270284590148, 0.045475, 0.014359, 0.21821789023599228, -0.5295165034460929, 9.388, 22], (24, 500): [250, 250, 256, 244, 1, 9.995171308517456, 1.57379150390625, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.07308916, 0.18042441, 0.17652709, 0.17092162, 0.06537293,
       0.03075685, 0.05661462, 0.10074645, 0.08439609, 0.06115078]), 0.21821789023599228, -0.7639550949089139, 0.045475, 0.016642, 0.21821789023599228, -0.47038283136313036, 8.564, 20], (25, 500): [250, 250, 258, 242, 1, 11.300120830535889, 1.500321626663208, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.1118659 , 0.16568808, 0.05403636, 0.        , 0.2001118 ,
       0.09414918, 0.12997643, 0.07709825, 0.09687871, 0.07019529]), 0.21821789023599228, -0.8680125633068575, 0.045475, 0.009456, 0.21821789023599228, -0.5310194504936069, 11.364, 21], (26, 500): [250, 250, 251, 249, 1, 7.974065542221069, 1.609839677810669, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.12263429, 0.12109166, 0.23695196, 0.        , 0.        ,
       0.10321213, 0.18998422, 0.08451985, 0.14160588, 0.        ]), 0.21821789023599228, -0.8620094418281138, 0.045475, 0.01219, 0.21821789023599228, -0.615721029877224, 3.98, 15], (27, 500): [250, 250, 251, 249, 1, 10.14916467666626, 1.511401891708374, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.1248183 , 0.1232482 , 0.16078125, 0.15567577, 0.11164088,
       0.0700335 , 0.03222795, 0.1147001 , 0.07206388, 0.03481016]), 0.21821789023599228, -0.7786104948012016, 0.045475, 0.012393, 0.21821789023599228, -0.444377697032881, 8.632, 18], (28, 500): [250, 250, 255, 245, 1, 11.273220300674438, 1.3561668395996094, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14733554, 0.14548218, 0.        , 0.27563955, 0.13178091,
       0.12400133, 0.11412562, 0.        , 0.        , 0.06163488]), 0.21821789023599228, -0.8204397968210306, 0.045475, 0.011591, 0.21821789023599228, -0.5245434766560688, 12.36, 22], (29, 500): [250, 250, 254, 246, 1, 9.959517240524292, 1.4342188835144043, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11013047, 0.10874513, 0.10639614, 0.10301762, 0.09850369,
       0.0926886 , 0.08530669, 0.07590219, 0.12716771, 0.09214176]), 0.21821789023599228, -0.7439582876874746, 0.045475, 0.008818, 0.21821789023599228, -0.522781499456063, 7.66, 20], (30, 500): [250, 250, 252, 248, 1, 10.10146164894104, 1.5779612064361572, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11137239, 0.10997142, 0.10759595, 0.10417933, 0.19922898,
       0.09373383, 0.08626868, 0.07675812, 0.06430088, 0.04659041]), 0.21821789023599228, -0.7218471707976545, 0.045475, 0.010588, 0.21821789023599228, -0.49817621646598687, 8.928, 20], (31, 500): [250, 250, 256, 244, 1, 10.240159511566162, 1.564056158065796, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.29121944, 0.14377808, 0.        , 0.13620542, 0.        ,
       0.12254884, 0.        , 0.10035457, 0.08406781, 0.12182583]), 0.21821789023599228, -0.8241218608235026, 0.045475, 0.011065, 0.21821789023599228, -0.5316915231119371, 9.892, 20], (32, 500): [250, 250, 253, 247, 1, 9.283324003219604, 1.537914752960205, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.05066964, 0.20012904, 0.14685457, 0.09479422, 0.13596091,
       0.04264486, 0.07849707, 0.06984328, 0.11701652, 0.06358989]), 0.21821789023599228, -0.814085209502834, 0.045475, 0.010766, 0.21821789023599228, -0.5088032559392711, 7.592, 22], (33, 500): [250, 250, 253, 247, 1, 9.400162696838379, 1.5136265754699707, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.15065841, 0.24793877, 0.09703323, 0.04697601, 0.04491766,
       0.08453196, 0.1166995 , 0.06922276, 0.05798845, 0.08403325]), 0.21821789023599228, -0.7701774169471043, 0.045475, 0.014899, 0.21821789023599228, -0.4676077174321705, 8.156, 19], (34, 500): [250, 250, 257, 243, 1, 8.930145025253296, 1.586944341659546, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11362336, 0.22438815, 0.10977059, 0.10628492, 0.10162782,
       0.0956283 , 0.08801227, 0.        , 0.06560047, 0.09506412]), 0.21821789023599228, -0.72606420697089, 0.045475, 0.011858, 0.21821789023599228, -0.4978725990657531, 5.664, 17], (35, 500): [250, 250, 251, 249, 1, 8.509533882141113, 1.5626153945922852, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.        , 0.17428714, 0.17052239, 0.1651076 , 0.15787306,
       0.        , 0.13672208, 0.12164936, 0.        , 0.07383836]), 0.3162277660168378, -0.8056425877573924, 0.090377, 0.008442, 0.3162277660168378, -0.45115984914413987, 4.744, 16], (36, 500): [250, 250, 253, 247, 1, 9.546907186508179, 1.4535741806030273, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.1423699 , 0.09371934, 0.13754239, 0.08878323, 0.0424465 ,
       0.11982213, 0.11027925, 0.13082891, 0.0547982 , 0.07941014]), 0.21821789023599228, -0.7321381067703561, 0.045475, 0.016287, 0.21821789023599228, -0.44621434909672586, 8.268, 21], (37, 500): [250, 250, 252, 248, 1, 10.424830198287964, 1.4408950805664062, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.1108663 , 0.1094717 , 0.10710702, 0.20741186, 0.09916183,
       0.0933079 , 0.08587667, 0.07640933, 0.06400869, 0.0463787 ]), 0.21821789023599228, -0.7084463667522388, 0.045475, 0.011018, 0.21821789023599228, -0.48579179434439235, 9.904, 20], (38, 500): [250, 250, 253, 247, 1, 10.050174474716187, 1.5187644958496094, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.13914829, 0.27479586, 0.13443002, 0.13016131, 0.06222901,
       0.        , 0.0538919 , 0.09590134, 0.0803373 , 0.02910495]), 0.21821789023599228, -0.8574149152887864, 0.045475, 0.008721, 0.21821789023599228, -0.5779611651205894, 8.912, 22], (39, 500): [250, 250, 251, 249, 1, 8.82820177078247, 1.6189095973968506, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16546562, 0.0544614 , 0.10656998, 0.10318594, 0.09866463,
       0.13926007, 0.08544608, 0.11403931, 0.06368775, 0.06921923]), 0.21821789023599228, -0.8358030878589415, 0.045475, 0.006577, 0.21821789023599228, -0.3927267521264907, 6.788, 19], (40, 500): [250, 250, 251, 249, 1, 9.47850775718689, 1.479583740234375, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.14595782, 0.2161827 , 0.        , 0.13653104, 0.06527432,
       0.12284181, 0.05652922, 0.05029724, 0.08426879, 0.12211707]), 0.21821789023599228, -0.8527401534850835, 0.045475, 0.010107, 0.21821789023599228, -0.4130460118443374, 7.152, 18], (41, 500): [250, 250, 252, 248, 1, 8.656943321228027, 1.5357286930084229, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.15480433, 0.19653046, 0.12819016, 0.10343299, 0.07912068,
       0.01861246, 0.06852052, 0.13717481, 0.07660827, 0.03700531]), 0.21821789023599228, -0.7267698931816027, 0.045475, 0.021367, 0.21821789023599228, -0.5047013147094462, 5.196, 15], (42, 500): [250, 250, 253, 247, 1, 9.556541919708252, 1.6222610473632812, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.16960927, 0.11165049, 0.13654843, 0.18509743, 0.05056771,
       0.09516498, 0.10948231, 0.0974126 , 0.03264132, 0.01182544]), 0.3162277660168378, -0.8128647013817657, 0.090377, 0.014359, 0.3162277660168378, -0.47223568365988305, 7.296, 21], (43, 500): [250, 250, 253, 247, 1, 10.399196147918701, 1.556579351425171, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.10221097, 0.20185049, 0.14811777, 0.09560961, 0.04571014,
       0.08602335, 0.11875842, 0.07044405, 0.0885173 , 0.04275792]), 0.3162277660168378, -0.8024266385502437, 0.090377, 0.009353, 0.3162277660168378, -0.4945187423623594, 8.864, 23], (44, 500): [250, 250, 253, 247, 1, 8.472307682037354, 1.569732427597046, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.20859009, 0.10298311, 0.10075859, 0.09755908, 0.09328432,
       0.08777736, 0.16157319, 0.        , 0.06021477, 0.08725949]), 0.3162277660168378, -0.8283088544754866, 0.090377, 0.007244, 0.3162277660168378, -0.4093940315223669, 5.392, 19], (45, 500): [250, 250, 258, 242, 1, 10.893467664718628, 1.560877799987793, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11338041, 0.11195418, 0.10953588, 0.10605766, 0.20282104,
       0.09542383, 0.08782409, 0.07814205, 0.        , 0.09486086]), 0.21821789023599228, -0.7452120854308535, 0.045475, 0.011509, 0.21821789023599228, -0.5175083926603149, 11.032, 22], (46, 500): [250, 250, 252, 248, 1, 9.427523136138916, 1.4515037536621094, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.        , 0.14018951, 0.1371613 , 0.        , 0.25397338,
       0.11949014, 0.1099737 , 0.09784982, 0.08196956, 0.05939259]), 0.3162277660168378, -0.855394649382669, 0.090377, 0.008126, 0.3162277660168378, -0.5702630995884459, 8.376, 24], (47, 500): [250, 250, 252, 248, 1, 10.34542441368103, 1.4489145278930664, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.09069318, 0.17910467, 0.17523587, 0.1696714 , 0.16223689,
       0.        , 0.07025063, 0.06250596, 0.05236173, 0.03793968]), 0.21821789023599228, -0.7947951805007638, 0.045475, 0.011934, 0.21821789023599228, -0.4305140561045806, 10.064, 21], (48, 500): [250, 250, 251, 249, 1, 9.304964065551758, 1.2483365535736084, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.27565627, 0.        , 0.13315463, 0.12892641, 0.12327723,
       0.        , 0.10676121, 0.09499149, 0.07957511, 0.05765765]), 0.3162277660168378, -0.7423338543725924, 0.090377, 0.012522, 0.3162277660168378, -0.46553140019976136, 6.672, 21], (49, 500): [250, 250, 252, 248, 1, 6.379787921905518, 0.9478726387023926, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.14176282, 0.06998978, 0.20543384, 0.13260698, 0.12679652,
       0.        , 0.0549045 , 0.09770328, 0.0818468 , 0.08895546]), 0.3162277660168378, -0.802349178469062, 0.090377, 0.010891, 0.3162277660168378, -0.5176446312703626, 7.372, 22], (50, 500): [250, 250, 251, 249, 1, 6.5631396770477295, 0.9411463737487793, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.14590103, 0.07203286, 0.14095379, 0.06823896, 0.06524893,
       0.12279402, 0.16952168, 0.10055535, 0.084236  , 0.03051739]), 0.3162277660168378, -0.8590678278156257, 0.090377, 0.006902, 0.3162277660168378, -0.4195447531192592, 8.592, 18], (51, 500): [250, 250, 257, 243, 1, 6.853558778762817, 1.0107927322387695, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.10188746, 0.2012116 , 0.09843263, 0.        , 0.09113091,
       0.17150214, 0.07892168, 0.07022108, 0.05882475, 0.12786774]), 0.3162277660168378, -0.8370908625529733, 0.090377, 0.009561, 0.3162277660168378, -0.4278464408604088, 9.416, 20], (52, 500): [250, 250, 252, 248, 1, 6.161226987838745, 1.010526180267334, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.15719743, 0.15522002, 0.15186714, 0.07352237, 0.07030083,
       0.06615068, 0.0608823 , 0.10834085, 0.09075798, 0.0657604 ]), 0.21821789023599228, -0.7892552970172547, 0.045475, 0.007809, 0.21821789023599228, -0.4735531782103529, 7.656, 18], (53, 500): [250, 250, 255, 245, 1, 6.787668943405151, 1.0114305019378662, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11555951, 0.22821175, 0.11164109, 0.10809603, 0.10335957,
       0.09725782, 0.08951201, 0.0796439 , 0.06671832, 0.        ]), 0.21821789023599228, -0.7278873413700547, 0.045475, 0.010273, 0.21821789023599228, -0.4958073194839504, 10.392, 21], (54, 500): [250, 250, 256, 244, 1, 6.7363526821136475, 1.0509614944458008, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.18451019, 0.18218921, 0.17825378, 0.17259348, 0.        ,
       0.15528846, 0.        , 0.12716487, 0.        , 0.        ]), 0.21821789023599228, -0.7747963480401328, 0.045475, 0.011433, 0.21821789023599228, -0.40424157289050433, 9.496, 22], (55, 500): [250, 250, 255, 245, 1, 6.697179079055786, 1.0112950801849365, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.        , 0.26140241, 0.12787795, 0.        , 0.11839198,
       0.1114028 , 0.10253046, 0.09122715, 0.07642169, 0.11074555]), 0.21821789023599228, -0.749166502314662, 0.045475, 0.01448, 0.21821789023599228, -0.483333227299782, 9.996, 21], (56, 500): [250, 250, 251, 249, 1, 5.781527280807495, 0.9458167552947998, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11959794, 0.1180935 , 0.23108517, 0.11187362, 0.10697165,
       0.10065666, 0.09264016, 0.        , 0.0690499 , 0.05003141]), 0.21821789023599228, -0.7860778447380802, 0.045475, 0.007425, 0.21821789023599228, -0.5458873921792218, 6.676, 19], (57, 500): [250, 250, 256, 244, 1, 7.818926095962524, 0.946284294128418, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.22174848, 0.10947954, 0.10711469, 0.20742671, 0.09916893,
       0.        , 0.08588282, 0.0764148 , 0.        , 0.09276404]), 0.21821789023599228, -0.6680115353346858, 0.045475, 0.025282, 0.21821789023599228, -0.44534102355645727, 12.94, 22], (58, 500): [250, 250, 252, 248, 1, 5.9013307094573975, 1.0183565616607666, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.13052847, 0.12888654, 0.12610249, 0.12209821, 0.11674822,
       0.        , 0.10110692, 0.08996054, 0.07536065, 0.10920796]), 0.3162277660168378, -0.7030183349355698, 0.090377, 0.011717, 0.3162277660168378, -0.4408759049595946, 6.36, 18], (59, 500): [250, 250, 254, 246, 1, 6.352506637573242, 0.9481792449951172, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.27012293, 0.13336251, 0.        , 0.        , 0.12080264,
       0.11367116, 0.        , 0.09308469, 0.15595554, 0.11300053]), 0.3162277660168378, -0.7520914675432119, 0.090377, 0.020104, 0.3162277660168378, -0.4808453644948405, 7.924, 20], (60, 500): [250, 250, 256, 244, 1, 6.175923109054565, 1.005293846130371, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.07597494, 0.22505773, 0.03669938, 0.10660208, 0.10193108,
       0.22379855, 0.02942497, 0.13090529, 0.02193208, 0.0476739 ]), 0.21821789023599228, -0.825328265063606, 0.045475, 0.020285, 0.21821789023599228, -0.5201648729392475, 7.196, 18], (61, 500): [250, 250, 252, 248, 1, 5.552677392959595, 1.0447583198547363, array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0.]), array([0.22899151, 0.05652775, 0.0553067 , 0.16065146, 0.15361217,
       0.09636254, 0.08868803, 0.07891075, 0.03305208, 0.04789701]), 0.3162277660168378, -0.7316389198233071, 0.090377, 0.01973, 0.3162277660168378, -0.5016952593074107, 5.428, 16], (62, 500): [250, 250, 252, 248, 1, 6.695775270462036, 1.0103797912597656, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.187807  , 0.18544456, 0.0907194 , 0.08783868, 0.08398985,
       0.07903157, 0.07273734, 0.06471852, 0.10843042, 0.03928265]), 0.21821789023599228, -0.6686298580136003, 0.045475, 0.016899, 0.21821789023599228, -0.48004194934309774, 8.876, 20], (63, 500): [250, 250, 256, 244, 1, 7.693110704421997, 1.0313193798065186, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.16229488, 0.        , 0.15679175, 0.        , 0.14516095,
       0.1365915 , 0.12571307, 0.11185403, 0.09370099, 0.06789282]), 0.21821789023599228, -0.7259559681607969, 0.045475, 0.011215, 0.21821789023599228, -0.40001655388452084, 11.96, 21], (64, 500): [250, 250, 251, 249, 1, 6.884717702865601, 1.0162391662597656, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.11972777, 0.1182217 , 0.        , 0.22399015, 0.        ,
       0.10076594, 0.18548147, 0.08251667, 0.06912486, 0.10017144]), 0.21821789023599228, -0.863438417480641, 0.045475, 0.009691, 0.21821789023599228, -0.6229872126126142, 9.108, 22], (65, 500): [250, 250, 252, 248, 1, 5.519494533538818, 1.0062458515167236, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.10950329, 0.21625167, 0.10579023, 0.        , 0.09794272,
       0.09216075, 0.08482088, 0.07546993, 0.12644351, 0.09161702]), 0.21821789023599228, -0.7197290557250344, 0.045475, 0.014685, 0.21821789023599228, -0.4998118442534961, 5.252, 15], (66, 500): [250, 250, 254, 246, 1, 6.191374063491821, 1.0200138092041016, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.18935587, 0.18697394, 0.        , 0.1771262 , 0.16936504,
       0.        , 0.14667443, 0.13050453, 0.        , 0.        ]), 0.21821789023599228, -0.8470015980143528, 0.045475, 0.007706, 0.21821789023599228, -0.4667151662528067, 7.804, 25], (67, 500): [250, 250, 251, 249, 1, 5.993268013000488, 0.9525887966156006, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.17896966, 0.17671838, 0.        , 0.16741078, 0.16007533,
       0.        , 0.1386293 , 0.        , 0.10332818, 0.07486838]), 0.21821789023599228, -0.8005433617408426, 0.045475, 0.008216, 0.21821789023599228, -0.4411157299388318, 7.896, 18], (68, 500): [250, 250, 251, 249, 1, 5.580098628997803, 1.0096516609191895, array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]), array([0.0915949 , 0.09044271, 0.17697815, 0.12851877, 0.12288745,
